Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Desktop\PORTPROJECT\myproject\myapp\templates with glob **/*.
Watching dir C:\Users\USER\Desktop\PORTPROJECT\myproject\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\PORTPROJECT\myproject\myapp\locale with glob **/*.mo.
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\duration.py first seen with mtime 1735661897.977648
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1735661885.415487
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\urls\utils.py first seen with mtime 1735661897.947953
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1735661895.0785222
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\views\static.py first seen with mtime 1735661898.044186
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1735661897.9498851
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1735661894.8572462
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\cache.py first seen with mtime 1735661897.9583416
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1735661895.1115909
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1735661893.800882
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1735661894.5742495
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1735661892.893863
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1735661894.863776
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1735661897.9927316
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\tree.py first seen with mtime 1735661898.019524
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1735661894.9865212
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1735661898.0730448
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1735661891.6858716
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\template\context.py first seen with mtime 1735661897.8607533
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\log.py first seen with mtime 1735661898.0010147
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1735661894.9633274
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1735661882.6571047
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1735661894.9545915
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1735661885.8761277
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1735661898.0701146
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1735661886.5421512
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1735661879.9402764
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1735661894.4940405
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1735661885.881346
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1735661894.495037
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1735661894.5676484
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1735661897.1546888
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1735661885.893679
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1735661894.4970334
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1735661897.1596763
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1735661894.5831602
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\whitenoise\string_utils.py first seen with mtime 1735835179.7128766
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\statistics.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1735661896.9803545
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1735661891.6730907
File C:\Users\USER\Desktop\PORTPROJECT\myproject\myproject\urls.py first seen with mtime 1735735448.9646013
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\middleware\security.py first seen with mtime 1735661897.8534558
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1735661894.9486053
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\template\base.py first seen with mtime 1735661897.8587575
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_sqlite3.pyd first seen with mtime 1707286252.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1735835179.7081242
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1735661885.9047332
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1735661879.9422717
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1735661895.1155794
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1735661883.824456
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1735661894.5092661
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1735661895.062991
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1735661894.5380728
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1735661885.8897672
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1735661898.053988
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1735661898.0060725
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\sqlite3\__init__.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1735661895.071442
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1735661894.9740705
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1707286252.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1735661894.571049
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\http\response.py first seen with mtime 1735661897.836018
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1735661883.8132439
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1735661879.9471555
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1735661894.9184847
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1735661897.8648562
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1735661896.9715836
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1735661879.9581106
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1735661897.8569715
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1707286252.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1735661897.8703945
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1735661898.02525
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1735661895.1085978
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1735661897.8974442
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\files\base.py first seen with mtime 1735661894.5920405
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\apps\config.py first seen with mtime 1735661882.6514237
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1735661897.9014328
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1735661896.9745126
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1735661879.933244
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1735661898.009371
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1735661894.9425223
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1735661882.6833255
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1735661879.949245
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1735661885.419036
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1735661894.8919892
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1735661894.5970695
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1735661894.9410124
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1735661895.259792
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1735661885.9014869
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\html.py first seen with mtime 1735661897.9894679
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\choices.py first seen with mtime 1735661897.9603357
File C:\Users\USER\Desktop\PORTPROJECT\myproject\myapp\admin.py first seen with mtime 1735735535.0893347
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1735661886.6246462
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1735661894.5801675
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\whitenoise\runserver_nostatic\__init__.py first seen with mtime 1735835179.7148745
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\whitenoise\responders.py first seen with mtime 1735835179.709675
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1735661894.9668348
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1735661895.119649
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1735661894.943978
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1735661883.828447
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1735661894.5616982
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1735661894.8601975
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1735661897.1487052
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1735661898.0112839
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1735661881.7937448
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1707286252.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1735661894.5641017
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1735661897.9546838
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1735661882.6543682
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\template\smartif.py first seen with mtime 1735661897.878894
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\views\defaults.py first seen with mtime 1735661898.0409875
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1735661898.0710533
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1735661897.9440327
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1735661883.815705
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1735661895.2838683
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\http\cookie.py first seen with mtime 1735661897.830746
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1735661891.6888084
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1735661894.5102692
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\_os.py first seen with mtime 1735661897.951521
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1735661886.6548254
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1735661895.0876973
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1735661886.651783
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1735661894.5178542
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1735661885.909586
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1735661897.910531
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1735661897.9085412
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1735661895.3297315
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\http\request.py first seen with mtime 1735661897.8346038
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1735661897.9944541
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1735661895.2339203
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1735835179.699016
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\urls\converters.py first seen with mtime 1735661897.9420404
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1735661882.6463373
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1735661894.9687424
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1735661894.5770426
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1707286250.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1707286252.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\transaction.py first seen with mtime 1735661894.960641
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1735661886.6324096
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1735661894.574989
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1735661894.5079727
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1735661896.973577
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1735661894.60392
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1735661895.1177301
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\files\move.py first seen with mtime 1735661894.5981848
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\apps\registry.py first seen with mtime 1735661882.6524737
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1735661883.833008
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1735661895.3325243
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1735661883.8212519
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1707286218.0
